ADAL;ADAR;GapJunction;1
DB1;VD1;Send;21
DB1;VD2;Send;15
DB1;VD3;Send;1
DB2;AVBR;GapJunction;1
DB2;DA3;Send;5
DB2;DB1;GapJunction;1
DB2;DB3;GapJunction;6
DB2;DD2;Send;2
DB2;MUS;MUS;24
DB2;VB1;GapJunction;2
DB2;VD3;Send;23
DB2;VD4;Send;14
DB2;VD5;Send;1
DB3;AS4;Send;1
DB3;AS5;Send;1
DB3;AVBL;GapJunction;1
DB3;AVBR;GapJunction;1
DB3;DA4;GapJunction;1
DB3;DB2;GapJunction;6
DB3;DB4;GapJunction;1
DB3;DD2;Send;4
DB3;DD3;Send;10
DB3;MUS;MUS;25
DB3;VD4;Send;9
DB3;VD5;Send;26
DB3;VD6;Send;7
DB4;AVBL;GapJunction;1
DB4;AVBR;GapJunction;1
DB4;DB1;GapJunction;1
DB4;DB3;GapJunction;1
DB4;DD3;Send;3
DB4;MUS;MUS;6
DB4;VB2;GapJunction;1
DB4;VB4;GapJunction;1
DB4;VD6;Send;13
DB5;AVAR;GapJunction;2
DB5;AVBL;GapJunction;1
DB5;AVBR;GapJunction;1
DB6;AVAL;GapJunction;3
DB6;AVBL;GapJunction;2
DB6;AVBR;GapJunction;1
DB7;AVBL;GapJunction;2
DB7;AVBR;GapJunction;1
DB7;VD13;Send;2
DD1;AVBR;GapJunction;1
DD1;DA2;Send;2
DD1;DD2;GapJunction;1
DD1;MUS;MUS;34
DD1;VD1;GapJunction;4
DD1;VD2;Send;1
DD1;VD2;GapJunction;2
DD2;DA3;Send;1
DD2;DD1;GapJunction;1
DD2;DD3;GapJunction;2
DD2;MUS;MUS;28
DD2;VD3;Send;1
DD2;VD4;Send;1
DD2;VD4;GapJunction;2
DD3;DD2;GapJunction;2
DD3;DD4;GapJunction;1
DD3;MUS;MUS;32
DD4;DD3;GapJunction;1
DD4;VC3;GapJunction;1
DD4;VD8;GapJunction;1
DD5;MUS;MUS;1
DD5;VB8;Send;1
DD5;VD9;Send;1
DD5;VD10;GapJunction;1
DD6;MUS;MUS;1
DVA;AIZL;Send;3
DVA;AQR;Send;1
DVA;AQR;Send;3
DVA;AUAL;Send;1
DVA;AUAR;Send;1
DVA;AVAL;Send;3
DVA;AVAR;Send;1
DVA;AVBL;GapJunction;1
DVA;AVBL;Send;1
DVA;AVBR;GapJunction;1
DVA;AVEL;Send;3
DVA;AVEL;Send;6
DVA;AVER;Send;2
DVA;AVER;Send;3
DVA;DB1;GapJunction;1
DVA;DB2;Send;1
DVA;DB3;Send;2
DVA;DB4;Send;1
DVA;DB5;Send;1
DVA;DB6;Send;2
DVA;DB7;Send;1
DVA;DB7;Send;1
DVA;PDEL;Send;1
DVA;PDEL;Send;2
DVA;PVCL;Send;3
DVA;PVCL;GapJunction;1
DVA;PVCR;Send;1
DVA;PVR;Send;1
DVA;PVR;Send;2
DVA;PVR;GapJunction;2
DVA;RIAL;Send;1
DVA;RIAR;Send;1
DVA;RIAR;Send;1
DVA;RIMR;Send;1
DVA;RIR;Send;3
DVA;SAADR;Send;1
DVA;SAAVL;Send;1
DVA;SAAVR;Send;1
DVA;SABD;Send;1
DVA;SMBDL;Send;3
DVA;SMBDR;Send;2
DVA;SMBVL;Send;3
DVA;SMBVR;Send;2
DVA;VA2;Send;1
DVA;VA12;Send;1
DVA;VB1;Send;1
DVA;VB11;Send;2
DVB;AS9;GapJunction;7
DVB;AVL;GapJunction;1
DVB;AVL;Send;2
DVB;AVL;Send;3
DVB;DA8;Send;2
DVB;DA8;Send;2
DVB;DD6;Send;3
DVB;DVC;Send;3
DVB;MUS;MUS;1
DVB;MUS;MUS;4
DVB;PDA;Send;1
DVB;PHCL;Send;1
DVB;PVPL;Send;1
DVB;PVPL;Send;1
DVB;VA9;GapJunction;1
DVB;VB9;GapJunction;1
DVC;AIBL;GapJunction;1
DVC;AIBL;Send;1
DVC;AIBR;GapJunction;2
DVC;AIBR;Send;3
DVC;AVAL;Send;5
DVC;AVAR;Send;7
DVC;AVBL;Send;1
DVC;AVKL;Send;2
DVC;AVKR;Send;1
DVC;AVL;GapJunction;9
DVC;PVPL;GapJunction;2
DVC;PVPR;GapJunction;13
DVC;PVT;Send;1
DVC;RIBL;Send;1
DVC;RIBR;Send;1
DVC;RIGL;Send;1
DVC;RIGL;Send;4
DVC;RIGR;Send;5
DVC;RMFL;Send;2
DVC;RMFR;Send;4
DVC;VA9;GapJunction;1
DVC;VD1;GapJunction;5
DVC;VD10;GapJunction;4
FLPL;ADEL;Send;2
FLPL;ADER;Send;2
FLPL;AIBL;Send;1
FLPL;AIBL;Send;1
FLPL;AIBR;Send;2
FLPL;AVAL;GapJunction;1
FLPL;AVAL;Send;4
FLPL;AVAL;Send;10
FLPL;AVAR;Send;17
FLPL;AVBL;Send;1
FLPL;AVBL;Send;3
FLPL;AVBR;Send;1
FLPL;AVBR;Send;4
FLPL;AVDL;GapJunction;1
FLPL;AVDL;Send;6
FLPL;AVDR;Send;13
FLPL;DVA;Send;1
FLPL;FLPR;Send;1
FLPL;FLPR;GapJunction;2
FLPL;RIH;GapJunction;1
FLPR;ADER;Send;1
FLPR;ADER;Send;1
FLPR;AIBR;Send;1
FLPR;AVAL;Send;2
FLPR;AVAL;Send;10
FLPR;AVAR;Send;5
FLPR;AVBL;Send;5
FLPR;AVBR;Send;1
FLPR;AVDL;GapJunction;1
FLPR;AVDL;Send;2
FLPR;AVDL;Send;8
FLPR;AVDR;GapJunction;1
FLPR;AVDR;Send;1
FLPR;AVEL;Send;4
FLPR;AVER;Send;2
FLPR;AVJR;Send;1
FLPR;DVA;Send;1
FLPR;FLPL;GapJunction;2
FLPR;FLPL;Send;2
FLPR;PVCL;Send;2
FLPR;VB1;Send;1
FLPR;VB1;Send;0
HSNL;AIAL;Send;1
HSNL;AIZL;Send;2
HSNL;AIZR;Send;1
HSNL;ASHL;Send;1
HSNL;ASHR;Send;2
HSNL;ASJR;Send;1
HSNL;ASKL;Send;1
HSNL;AVDR;Send;2
HSNL;AVFL;Send;1
HSNL;AVFL;Send;5
HSNL;AVJL;Send;1
HSNL;AVJL;Send;1
HSNL;AWBL;Send;1
HSNL;AWBL;Send;1
HSNL;AWBR;Send;2
HSNL;HSNR;GapJunction;1
HSNL;HSNR;Send;3
HSNL;MUS;MUS;7
HSNL;RIFL;Send;3
HSNL;RIML;Send;2
HSNL;SABVL;Send;2
HSNL;VC5;Send;3
HSNR;AIBL;Send;1
HSNR;AIBR;Send;1
HSNR;AIZL;Send;1
HSNR;AIZR;Send;1
HSNR;AS5;Send;1
HSNR;ASHL;Send;2
HSNR;AVDR;Send;1
HSNR;AVFL;Send;1
HSNR;AVFL;Send;1
HSNR;AVJL;Send;1
HSNR;AVL;Send;1
HSNR;AWBL;Send;1
HSNR;BDUR;Send;1
HSNR;DA5;Send;1
HSNR;DA6;Send;1
HSNR;HSNL;GapJunction;1
HSNR;HSNL;Send;1
HSNR;MUS;MUS;5
HSNR;MUS;MUS;1
HSNR;PVNR;Send;1
HSNR;PVNR;Send;1
HSNR;PVNR;GapJunction;1
HSNR;PVQR;Send;1
HSNR;RIFR;Send;1
HSNR;RIFR;Send;3
HSNR;RMGR;Send;1
HSNR;SABD;Send;1
HSNR;SABVR;Send;1
HSNR;VA6;Send;1
HSNR;VC2;Send;1
HSNR;VC2;Send;2
HSNR;VC3;Send;1
HSNR;VD4;Send;2
IL1DL;IL1DR;GapJunction;1
IL1DL;IL1L;GapJunction;1
IL1DL;MUS;MUS;1
IL1DL;MUS;MUS;4
IL1DL;OLLL;GapJunction;1
IL1DL;PVR;Send;1
IL1DL;RIH;Send;1
IL1DL;RIPL;Send;2
IL1DL;RMDDR;Send;1
IL1DL;RMDVL;Send;4
IL1DL;RMEV;GapJunction;1
IL1DL;URYDL;Send;1
IL1DR;IL1DL;GapJunction;1
IL1DR;IL1R;GapJunction;1
IL1DR;MUS;MUS;1
IL1DR;MUS;MUS;6
IL1DR;OLLR;GapJunction;1
IL1DR;RIPR;Send;5
IL1DR;RMDVR;Send;5
IL1DR;RMEV;GapJunction;1
IL1L;AVER;Send;2
IL1L;IL1DL;GapJunction;1
IL1L;IL1DL;Send;1
IL1L;IL1VL;GapJunction;1
IL1L;MUS;MUS;1
IL1L;MUS;MUS;12
IL1L;RMDDL;Send;5
IL1L;RMDL;Send;1
IL1L;RMDR;Send;3
IL1L;RMDVL;Send;4
IL1L;RMDVR;Send;2
IL1L;RMER;Send;1
IL1R;AVEL;Send;1
IL1R;AVER;Send;1
IL1R;IL1DR;GapJunction;1
IL1R;IL1DR;Send;1
IL1R;IL1VR;GapJunction;1
IL1R;MUS;MUS;1
IL1R;MUS;MUS;12
IL1R;RMDDL;Send;3
IL1R;RMDDR;Send;2
IL1R;RMDL;Send;1
IL1R;RMDL;Send;3
IL1R;RMDR;Send;2
IL1R;RMDVL;Send;1
IL1R;RMDVR;Send;4
IL1R;RMEL;Send;2
IL1R;RMHL;Send;1
IL1R;URXR;Send;2
IL1VL;IL1L;GapJunction;1
IL1VL;IL1L;Send;1
IL1VL;IL1VR;GapJunction;1
IL1VL;MUS;MUS;3
IL1VL;MUS;MUS;6
IL1VL;RIPL;Send;4
IL1VL;RMDDL;Send;5
IL1VL;RMED;GapJunction;1
IL1VL;URYVL;Send;1
IL1VR;IL1R;GapJunction;1
IL1VR;IL1R;Send;1
IL1VR;IL1VL;GapJunction;1
IL1VR;IL2R;GapJunction;1
IL1VR;IL2VR;Send;1
IL1VR;MUS;MUS;1
IL1VR;MUS;MUS;9
IL1VR;RIPR;Send;1
IL1VR;RIPR;Send;5
IL1VR;RMDDR;Send;10
IL1VR;RMER;Send;1
IL2DL;AUAL;Send;1
IL2DL;IL1DL;Send;7
IL2DL;OLQDL;Send;2
IL2DL;RIBL;Send;1
IL2DL;RIPL;Send;10
IL2DL;RMEL;Send;4
IL2DL;RMER;Send;3
IL2DL;URADL;Send;1
IL2DL;URADL;Send;2
IL2DR;CEPDR;Send;1
IL2DR;IL1DR;Send;7
IL2DR;RICR;Send;1
IL2DR;RIPR;Send;11
IL2DR;RMED;Send;1
IL2DR;RMEL;Send;2
IL2DR;RMER;Send;2
IL2DR;RMEV;Send;1
IL2DR;URADR;Send;3
IL2L;ADEL;Send;2
IL2L;AVEL;Send;1
IL2L;IL1L;Send;1
IL2L;OLQDL;Send;2
IL2L;OLQDL;Send;3
IL2L;OLQVL;Send;2
IL2L;OLQVL;Send;6
IL2L;RICL;Send;1
IL2L;RIH;Send;7
IL2L;RMDL;Send;1
IL2L;RMDL;Send;2
IL2L;RMDR;Send;1
IL2L;RMER;Send;2
IL2L;RMEV;Send;2
IL2L;RMGL;GapJunction;1
IL2L;URXL;Send;2
IL2R;ADER;Send;1
IL2R;ADER;Send;1
IL2R;IL1R;Send;1
IL2R;IL1VR;GapJunction;1
IL2R;OLLR;Send;1
IL2R;OLLR;Send;1
IL2R;OLQDR;Send;2
IL2R;OLQVR;Send;2
IL2R;OLQVR;Send;5
IL2R;RIH;Send;6
IL2R;RMDL;Send;1
IL2R;RMDL;Send;1
IL2R;RMEL;Send;2
IL2R;RMEV;Send;1
IL2R;RMGR;GapJunction;1
IL2R;URBR;Send;1
IL2R;URXR;GapJunction;1
IL2VL;BAGR;Send;1
IL2VL;IL1VL;Send;7
IL2VL;IL2L;Send;1
IL2VL;OLQVL;Send;1
IL2VL;RIAL;Send;1
IL2VL;RIH;Send;2
IL2VL;RIPL;Send;11
IL2VL;RMEL;Send;1
IL2VL;RMEL;Send;1
IL2VL;RMER;Send;4
IL2VL;RMEV;Send;1
IL2VL;URAVL;Send;3
IL2VR;IL1VR;Send;6
IL2VR;OLQVR;Send;1
IL2VR;OLQVR;Send;1
IL2VR;RIAR;Send;2
IL2VR;RIH;Send;1
IL2VR;RIH;Send;2
IL2VR;RIPR;Send;1
IL2VR;RIPR;Send;14
IL2VR;RMEL;Send;3
IL2VR;RMER;Send;2
IL2VR;RMEV;Send;3
IL2VR;URAVR;Send;4
IL2VR;URXR;Send;1
LUAL;AVAL;GapJunction;1
LUAL;AVAL;Send;5
LUAL;AVAR;Send;1
LUAL;AVAR;Send;5
LUAL;AVDL;Send;4
LUAL;AVDR;Send;2
LUAL;AVJL;Send;1
LUAL;PHBL;Send;1
LUAL;PLML;GapJunction;1
LUAL;PVNL;Send;1
LUAL;PVR;GapJunction;1
LUAL;PVWL;Send;1
LUAR;AVAL;Send;3
LUAR;AVAR;Send;7
LUAR;AVDL;Send;1
LUAR;AVDR;Send;3
LUAR;AVJR;Send;1
LUAR;PLMR;GapJunction;1
LUAR;PQR;Send;1
LUAR;PVCR;Send;3
LUAR;PVR;Send;1
LUAR;PVR;GapJunction;1
LUAR;PVWL;Send;1
OLLL;AVER;Send;3
OLLL;AVER;Send;18
OLLL;CEPDL;Send;3
OLLL;CEPVL;Send;4
OLLL;IL1DL;GapJunction;1
OLLL;IL1VL;Send;2
OLLL;OLLR;GapJunction;2
OLLL;RIBL;Send;8
OLLL;RIGL;GapJunction;1
OLLL;RMDDL;Send;7
OLLL;RMDL;Send;2
OLLL;RMDVL;Send;1
OLLL;RMEL;Send;2
OLLL;SMDDL;Send;2
OLLL;SMDDL;Send;1
OLLL;SMDDR;Send;3
OLLL;SMDDR;Send;1
OLLL;SMDVR;Send;4
OLLL;URYDL;Send;1
OLLR;AVEL;Send;1
OLLR;AVEL;Send;15
OLLR;CEPDR;Send;1
OLLR;CEPDR;Send;1
OLLR;CEPVR;Send;6
OLLR;IL1DR;GapJunction;1
OLLR;IL1DR;Send;2
OLLR;IL1VR;Send;1
OLLR;IL2R;Send;1
OLLR;OLLL;GapJunction;2
OLLR;RIBR;Send;2
OLLR;RIBR;Send;8
OLLR;RIGR;GapJunction;1
OLLR;RMDDR;Send;10
OLLR;RMDL;Send;3
OLLR;RMDVR;Send;3
OLLR;RMER;Send;2
OLLR;SMDDR;Send;1
OLLR;SMDVL;Send;4
OLLR;SMDVR;Send;3
OLQDL;CEPDL;GapJunction;1
OLQDL;RIBL;GapJunction;2
OLQDL;RICR;Send;1
OLQDL;RIGL;GapJunction;1
OLQDL;RMDDR;Send;1
OLQDL;RMDDR;Send;3
OLQDL;RMDVL;GapJunction;1
OLQDL;SIBVL;Send;3
OLQDL;URBL;GapJunction;1
OLQDR;CEPDR;GapJunction;2
OLQDR;RIBR;GapJunction;2
OLQDR;RICL;Send;1
OLQDR;RICR;Send;1
OLQDR;RIGR;GapJunction;1
OLQDR;RIH;GapJunction;1
OLQDR;RMDDL;Send;1
OLQDR;RMDDL;Send;2
OLQDR;RMDVR;GapJunction;1
OLQDR;RMHR;Send;1
OLQDR;SIBVR;Send;2
OLQDR;URBR;GapJunction;1
OLQVL;ADLL;GapJunction;1
OLQVL;CEPVL;GapJunction;1
OLQVL;IL1VL;Send;1
OLQVL;IL1VL;Send;1
OLQVL;IL2VL;Send;1
OLQVL;RIBL;GapJunction;1
OLQVL;RICL;Send;1
OLQVL;RIGL;GapJunction;1
OLQVL;RIH;Send;1
OLQVL;RIPL;Send;1
OLQVL;RMDDL;GapJunction;1
OLQVL;RMDVR;Send;1
OLQVL;RMDVR;Send;3
OLQVL;SIBDL;Send;3
OLQVL;URBL;GapJunction;1
OLQVR;CEPVR;GapJunction;1
OLQVR;IL1VR;Send;1
OLQVR;RIBR;GapJunction;1
OLQVR;RICR;Send;1
OLQVR;RIGR;GapJunction;1
OLQVR;RIH;Send;2
OLQVR;RIPR;Send;2
OLQVR;RMDDR;GapJunction;1
OLQVR;RMDVL;Send;4
OLQVR;RMER;Send;1
OLQVR;SIBDR;Send;4
OLQVR;URBR;GapJunction;1
PDA;AS11;Send;1
PDA;DA9;GapJunction;1
PDA;DA9;Send;1
PDA;DD6;Send;1
PDA;MUS;MUS;2
PDA;PVNR;Send;1
PDA;VD13;Send;3
PDB;AS11;GapJunction;2
PDB;MUS;MUS;2
PDB;RID;GapJunction;2
PDB;VD13;Send;2
PDB;VD13;Send;2
PDEL;AVKL;Send;1
PDEL;AVKL;Send;5
PDEL;DVA;Send;16
PDEL;DVA;Send;8
PDEL;PDER;Send;1
PDEL;PDER;GapJunction;3
PDEL;PVCR;GapJunction;1
PDEL;PVM;Send;2
PDEL;PVM;GapJunction;1
PDEL;PVR;Send;2
PDEL;VA9;Send;1
PDEL;VD11;Send;1
PDER;AVKL;Send;16
PDER;DVA;Send;19
PDER;DVA;Send;16
PDER;PDEL;GapJunction;3
PDER;PVCL;Send;1
PDER;PVCR;Send;1
PDER;PVM;GapJunction;1
PDER;VA8;GapJunction;1
PDER;VD9;GapJunction;1
PHAL;AVDR;Send;1
PHAL;AVFL;Send;3
PHAL;AVG;Send;1
PHAL;AVG;Send;4
PHAL;AVHL;Send;1
PHAL;AVHR;Send;1
PHAL;DVA;Send;2
PHAL;PHAR;Send;5
PHAL;PHAR;GapJunction;2
PHAL;PHBL;Send;5
PHAL;PHBR;Send;5
PHAL;PVQL;Send;2
PHAR;AVG;Send;1
PHAR;AVG;Send;2
PHAR;AVHR;Send;1
PHAR;DA8;Send;1
PHAR;DVA;Send;1
PHAR;DVA;Send;1
PHAR;PHAL;GapJunction;2
PHAR;PHAL;Send;1
PHAR;PHAL;Send;5
PHAR;PHBL;Send;1
PHAR;PHBR;Send;5
PHAR;PVPL;GapJunction;3
PHAR;PVQL;Send;2
PHBL;AVAL;Send;9
PHBL;AVAR;Send;6
PHBL;AVDL;Send;1
PHBL;PHBR;Send;1
PHBL;PHBR;GapJunction;3
PHBL;PVCL;Send;13
PHBL;VA12;Send;1
PHBR;AVAL;Send;7
PHBR;AVAR;Send;7
PHBR;AVDL;Send;1
PHBR;AVDR;Send;1
PHBR;AVFL;Send;1
PHBR;AVHL;GapJunction;1
PHBR;DA8;Send;1
PHBR;PHBL;GapJunction;3
PHBR;PHBL;Send;1
PHBR;PVCL;Send;6
PHBR;PVCR;Send;3
PHBR;VA12;Send;2
PHCL;AVAL;Send;1
PHCL;DA9;GapJunction;1
PHCL;DA9;Send;7
PHCL;DVA;Send;4
PHCL;DVA;Send;2
PHCL;LUAL;Send;1
PHCL;PHCR;GapJunction;1
PHCL;PLML;GapJunction;1
PHCL;PVCL;Send;2
PHCL;VA12;Send;2
PHCL;VA12;GapJunction;1
PHCR;AVHR;Send;1
PHCR;DA9;Send;2
PHCR;DVA;Send;3
PHCR;DVA;Send;5
PHCR;LUAR;Send;1
PHCR;PHCL;GapJunction;1
PHCR;PHCL;Send;1
PHCR;PVCR;Send;8
PHCR;PVCR;GapJunction;1
PHCR;VA12;Send;1
PHCR;VA12;GapJunction;1
PLML;HSNL;Send;1
PLML;LUAL;GapJunction;1
PLML;PHCL;GapJunction;1
PLML;PVCL;GapJunction;1
PLMR;AS6;Send;1
PLMR;AVAL;Send;1
PLMR;AVAL;Send;3
PLMR;AVAR;Send;1
PLMR;AVDL;Send;1
PLMR;AVDR;Send;4
PLMR;DVA;Send;5
PLMR;HSNR;Send;1
PLMR;LUAR;GapJunction;1
PLMR;PDEL;Send;2
PLMR;PDER;Send;3
PLMR;PVCL;Send;2
PLMR;PVCR;GapJunction;1
PLMR;PVR;GapJunction;2
PLNL;MUS;MUS;1
PLNL;SAADL;Send;5
PLNL;SMBVL;Send;1
PLNL;SMBVL;Send;5
PLNR;SAADR;Send;4
PLNR;SMBVR;Send;2
PLNR;SMBVR;Send;4
PQR;AVAL;Send;3
PQR;AVAL;Send;5
PQR;AVAR;Send;2
PQR;AVAR;Send;9
PQR;AVDL;Send;7
PQR;AVDR;Send;6
PQR;AVG;Send;1
PQR;LUAR;Send;1
PQR;PVNL;Send;1
PQR;PVPL;GapJunction;4
PVCL;AS1;Send;1
PVCL;AVAL;GapJunction;2
PVCL;AVAL;Send;1
PVCL;AVAL;Send;1
PVCL;AVAR;Send;4
PVCL;AVBL;Send;5
PVCL;AVBR;Send;1
PVCL;AVBR;Send;11
PVCL;AVDL;Send;5
PVCL;AVDR;Send;2
PVCL;AVEL;Send;2
PVCL;AVER;Send;1
PVCL;AVJL;GapJunction;1
PVCL;AVJL;Send;1
PVCL;AVJL;Send;2
PVCL;AVJR;GapJunction;1
PVCL;AVJR;Send;1
PVCL;DA2;Send;1
PVCL;DA5;Send;1
PVCL;DA6;Send;1
PVCL;DB2;Send;3
PVCL;DB3;Send;4
PVCL;DB4;Send;3
PVCL;DB5;Send;2
PVCL;DB6;Send;2
PVCL;DB7;Send;1
PVCL;DB7;Send;2
PVCL;DVA;GapJunction;1
PVCL;DVA;Send;4
PVCL;PLML;GapJunction;1
PVCL;PVCR;Send;2
PVCL;PVCR;GapJunction;5
PVCL;RID;Send;1
PVCL;RID;Send;4
PVCL;RIS;Send;2
PVCL;SIBVL;Send;2
PVCL;VB3;Send;1
PVCL;VB4;Send;1
PVCL;VB5;Send;1
PVCL;VB6;Send;2
PVCL;VB8;Send;1
PVCL;VB9;GapJunction;2
PVCL;VB10;Send;2
PVCL;VB10;GapJunction;1
PVCL;VB11;Send;1
PVCR;AQR;Send;1
PVCR;AS2;Send;1
PVCR;AVAL;GapJunction;5
PVCR;AVAL;Send;2
PVCR;AVAL;Send;5
PVCR;AVAR;GapJunction;3
PVCR;AVAR;Send;7
PVCR;AVBL;Send;2
PVCR;AVBL;Send;6
PVCR;AVBR;Send;6
PVCR;AVDL;Send;5
PVCR;AVDR;Send;1
PVCR;AVEL;Send;1
PVCR;AVER;Send;1
PVCR;AVJL;GapJunction;3
PVCR;AVL;Send;1
PVCR;DA9;Send;1
PVCR;DB2;Send;1
PVCR;DB3;Send;3
PVCR;DB4;Send;4
PVCR;DB5;Send;1
PVCR;DB6;Send;2
PVCR;DB7;Send;1
PVCR;FLPL;Send;1
PVCR;LUAR;Send;1
PVCR;PDEL;GapJunction;1
PVCR;PDEL;Send;1
PVCR;PHCR;GapJunction;1
PVCR;PLMR;GapJunction;1
PVCR;PVCL;GapJunction;5
PVCR;PVCL;Send;1
PVCR;PVCL;Send;2
PVCR;PVDL;Send;1
PVCR;PVR;Send;1
PVCR;PVWL;GapJunction;2
PVCR;PVWR;Send;1
PVCR;PVWR;GapJunction;1
PVCR;RID;Send;2
PVCR;RID;Send;3
PVCR;SIBVR;Send;2
PVCR;VA8;GapJunction;2
PVCR;VA9;GapJunction;1
PVCR;VB4;Send;3
PVCR;VB6;Send;2
PVCR;VB7;Send;3
PVCR;VB8;Send;1
PVCR;VB10;Send;1
PVDL;AVAL;Send;6
PVDL;AVAR;Send;6
PVDL;DD5;Send;1
PVDL;PVCL;Send;1
PVDL;PVCR;Send;6
PVDL;VD10;Send;1
PVDR;AVAL;Send;6
PVDR;AVAR;Send;9
PVDR;DVA;Send;2
PVDR;DVA;Send;1
PVDR;PVCL;Send;2
PVDR;PVCL;Send;11
PVDR;PVCR;Send;10
PVDR;PVDL;Send;1
PVDR;VA9;Send;1
PVM;AVKL;Send;7
PVM;AVKL;Send;4
PVM;AVL;GapJunction;1
PVM;AVM;Send;1
PVM;DVA;Send;2
PVM;DVA;Send;1
PVM;PDEL;GapJunction;1
PVM;PDEL;Send;1
PVM;PDEL;Send;6
PVM;PDER;GapJunction;1
PVM;PDER;Send;2
PVM;PDER;Send;6
PVM;PVCL;Send;2
PVM;PVR;Send;1
PVNL;AVAL;Send;2
PVNL;AVBR;GapJunction;2
PVNL;AVBR;Send;1
PVNL;AVDL;Send;3
PVNL;AVDR;Send;3
PVNL;AVEL;Send;1
PVNL;AVFR;Send;1
PVNL;AVG;Send;1
PVNL;AVJL;Send;5
PVNL;AVJR;Send;2
PVNL;AVJR;Send;3
PVNL;AVL;Send;2
PVNL;BDUL;Send;1
PVNL;BDUL;Send;1
PVNL;BDUR;Send;2
PVNL;DD1;Send;2
PVNL;MUS;MUS;1
PVNL;MUS;MUS;2
PVNL;PQR;Send;1
PVNL;PVCL;Send;1
PVNL;PVNR;Send;5
PVNL;PVQR;GapJunction;1
PVNL;PVT;Send;1
PVNL;PVWL;Send;1
PVNL;RIFL;Send;1
PVNR;AVAL;Send;2
PVNR;AVAL;Send;2
PVNR;AVBL;Send;1
PVNR;AVBR;Send;2
PVNR;AVDR;Send;1
PVNR;AVEL;Send;2
PVNR;AVEL;Send;1
PVNR;AVJL;Send;4
